Batch ID,Manufacturer,DoM,KPI 1,KPI 2,KPI 3,KPI 4,KPI 5,KPI 6,KPI 7,KPI 8,KPI 9
BATCH-0001,Manufacturer_A,1/1/2022,97.53,98.55,0.153,7.16,1.835,0.08,12.9,134.6,49.2
BATCH-0002,Manufacturer_C,1/21/2022,104.62,97.8,0.206,7.19,1.4,0.078,13.3,138,41.7
BATCH-0003,Manufacturer_B,2/7/2022,108.53,97.78,0.19,7.25,1.163,0.037,10.9,127.5,37.3
BATCH-0004,Manufacturer_B,2/25/2022,104.37,99.1,0.137,7.12,1.368,0.058,8.4,125.9,49.4
BATCH-0005,Manufacturer_B,3/17/2022,100.05,98.83,0.24,7.19,1.473,0.06,5.1,111.5,45.5
BATCH-0006,Manufacturer_B,4/2/2022,98.17,98.81,0.161,7.2,1.236,0.055,11.7,123.6,70.1
BATCH-0007,Manufacturer_B,4/23/2022,103.25,99.31,0.277,7.13,1.49,0.039,6.7,125.6,67.7
BATCH-0008,Manufacturer_B,5/11/2022,93.89,98.02,0.071,7.13,1.472,0.037,7.9,117.9,39.7
BATCH-0009,Manufacturer_C,5/29/2022,102.68,98.68,0.212,7.21,1.519,0.049,8.2,114.1,42.9
BATCH-0010,Manufacturer_C,6/18/2022,95.43,97.69,0.249,7.19,1.534,0.073,9.4,107.2,50.7
BATCH-0011,Manufacturer_B,7/3/2022,103.1,98.32,0.244,7.25,1.355,0.061,7.7,102.6,64
BATCH-0012,Manufacturer_C,7/19/2022,99.2,97.87,0.26,7.09,1.372,0.043,10.1,100.5,50.6
BATCH-0013,Manufacturer_A,8/8/2022,98.06,98.1,0.154,7.16,1.507,0.065,8.1,125.8,43.5
BATCH-0014,Manufacturer_B,8/24/2022,95.57,98.6,0.166,7.18,1.405,-0.007,12.1,121.5,49.4
BATCH-0015,Manufacturer_A,9/9/2022,98.22,97.18,0.207,7.28,1.636,0.073,13.1,115.2,43.7
BATCH-0016,Manufacturer_A,9/30/2022,102.78,100.09,0.099,7.11,0.923,0.015,10.3,116.7,56
BATCH-0017,Manufacturer_B,10/18/2022,105.22,96.99,0.2,7.22,1.78,0.043,11.4,122.1,42.9
BATCH-0018,Manufacturer_C,11/4/2022,102.63,96.79,0.151,7.23,1.623,0.028,16.4,118.4,44.9
BATCH-0019,Manufacturer_A,11/25/2022,106.82,99.16,0.215,7.36,0.987,0.024,6.5,106.6,61.6
BATCH-0020,Manufacturer_B,12/16/2022,112.7,98.79,0.194,7.1,1.52,0.073,6.3,129.1,42.3
BATCH-0021,Manufacturer_A,1/1/2023,98.38,98.62,0.194,7.13,1.524,0.041,12.1,123,35.5
BATCH-0022,Manufacturer_A,1/20/2023,98.97,98.63,0.132,7.11,1.76,0.057,15.8,122.7,50.9
